NOTES,,,,
"Additional norming data were collected between Version 1.0 and 2.0 of the database. Accordingly, means from Version 1.0 have been updated.",,,,
"See Ma, Correll, & Wittenbrink (2015) for further details.",,,,
,,,,
Target,"target image - first character designates race, second character designates gender, followed by a unique identifier",,,
Race,target's self-identified race,,,
Gender,target gender,,,
Age,Estimate the approximate age of this person (in years)?,,,
NumberofRaters,number of respondents upon which norming data is based,,,
Female_prop,number of participants who indicated male gender divided by number of people who rated the target,,,
Male_prop,number of participants who indicated female gender divided by number of people who rated the target,,,
Asian_prop,number of participants who indicated Asian race divided by number of people who rated the target,,,
Black_prop,number of participants who indicated Black race divided by number of people who rated the target,,,
Latino_prop,number of participants who indicated Hispanic/Latino race divided by number of people who rated the target,,,
Multi_prop,number of participants who indicated Biracial/Multiracial race divided by number of people who rated the target,,,
Other_prop,number of participants who indicated Other race divided by number of people who rated the target,,,
White_prop,number of participants who indicated White race divided by number of people who rated the target,,,
Afraid,"Now, consider the person pictured above and rate him/her with respect to other people of the same race and gender.  (For example, if you indicated that the person was Asian and male, consider this person on the following traits relative to other Asian males in the United States.) - Fearful/Afraid (1-7 Likert, 1 = Not at all; 7 = Extremely)",,,
Angry,"Now, consider the person pictured above and rate him/her with respect to other people of the same race and gender.  (For example, if you indicated that the person was Asian and male, consider this person on the following traits relative to other Asian males in the United States.) - Angry (1-7 Likert, 1 = Not at all; 7 = Extremely)",,,
Attractive,"Now, consider the person pictured above and rate him/her with respect to other people of the same race and gender.  (For example, if you indicated that the person was Asian and male, consider this person on the following traits relative to other Asian males in the United States.) - Attractive (1-7 Likert, 1 = Not at all; 7 = Extremely)",,,
Babyface,"Now, consider the person pictured above and rate him/her with respect to other people of the same race and gender.  (For example, if you indicated that the person was Asian and male, consider this person on the following traits relative to other Asian males in the United States.) - Baby-faced (1-7 Likert, 1 = Not at all; 7 = Extremely)",,,
Disgusted,"Now, consider the person pictured above and rate him/her with respect to other people of the same race and gender.  (For example, if you indicated that the person was Asian and male, consider this person on the following traits relative to other Asian males in the United States.) - Disgusted (1-7 Likert, 1 = Not at all; 7 = Extremely)",,,
Dominant,"Now, consider the person pictured above and rate him/her with respect to other people of the same race and gender.  (For example, if you indicated that the person was Asian and male, consider this person on the following traits relative to other Asian males in the United States.) - Dominant (1-7 Likert, 1 = Not at all; 7 = Extremely)",,,
Feminine,"Now, consider the person pictured above and rate him/her with respect to other people of the same race and gender.  (For example, if you indicated that the person was Asian and male, consider this person on the following traits relative to other Asian males in the United States.) - Feminine (1-7 Likert, 1 = Not at all; 7 = Extremely)",,,
Happy,"Now, consider the person pictured above and rate him/her with respect to other people of the same race and gender.  (For example, if you indicated that the person was Asian and male, consider this person on the following traits relative to other Asian males in the United States.) - Happy (1-7 Likert, 1 = Not at all; 7 = Extremely)",,,
Masculine,"Now, consider the person pictured above and rate him/her with respect to other people of the same race and gender.  (For example, if you indicated that the person was Asian and male, consider this person on the following traits relative to other Asian males in the United States.) - Masculine (1-7 Likert, 1 = Not at all; 7 = Extremely)",,,
Prototypic,"Participants randomly assigned to one race-by-category group and asked to rate racial prototypicality. Instructions varied depending on rated category. Example: ""In this survey, you will be shown pictures of Asian females.  These people differ in terms of how much their physical features resemble the features of Asian people.  For example, their skin color, hair, eyes, nose, cheeks, lips, and other physical features, may be more Asian (i.e., typical of Asians) or less Asian (i.e., less typical of Asians). For this study we will show you pictures of people one at a time and your job will be to rate how Asian looking each person's physical features are on a scale from 'Less Typically Asian Looking' [1] to 'Very Typically Asian Looking' [5].""",,,
Sad,"Now, consider the person pictured above and rate him/her with respect to other people of the same race and gender.  (For example, if you indicated that the person was Asian and male, consider this person on the following traits relative to other Asian males in the United States.) - Sad (1-7 Likert, 1 = Not at all; 7 = Extremely)",,,
Suitability,"Research psychologists asked, ""How suitable would the target pictured above be for a study requiring images of [race-by-gender category, e.g., 'Black females']?"" (1 = ""not at all suitable,"" 2 = ""less suitable,"" 3 = ""neutral"", 4 = ""more suitable"", 5 = ""highly suitable"")",,,
Surprised,"Now, consider the person pictured above and rate him/her with respect to other people of the same race and gender.  (For example, if you indicated that the person was Asian and male, consider this person on the following traits relative to other Asian males in the United States.) - Surprised (1-7 Likert, 1 = Not at all; 7 = Extremely)",,,
Threatening,"Now, consider the person pictured above and rate him/her with respect to other people of the same race and gender.  (For example, if you indicated that the person was Asian and male, consider this person on the following traits relative to other Asian males in the United States.) - Threat (1-7 Likert, 1 = Not at all; 7 = Extremely)",,,
Trustworthy,"Now, consider the person pictured above and rate him/her with respect to other people of the same race and gender.  (For example, if you indicated that the person was Asian and male, consider this person on the following traits relative to other Asian males in the United States.) - Trustworthy (1-7 Likert, 1 = Not at all; 7 = Extremely)",,,
Unusual,"Now, consider the person pictured above and rate him/her with respect to other people of the same race and gender.  (For example, if you indicated that the person was Asian and male, consider this person on the following traits relative to other Asian males in the United States.) - Unusual (would stand out in a crowd) (1-7 Likert, 1 = Not at all; 7 = Extremely)",,,
Luminance_median,median luminance for target's face only,,,
Nose_Width,Distance between outer edges of nostrils at widest point.,,,
Nose_Length,"Distance between Forehead Bridge at level of visible upper eye edge to nose tip. For the Nose Tip, imagine a spot where the nose protrudes from the face. Optional Tip: You can make a temporary line across the eyes to get a good visual reference of where the upper eye edge is on the bridge of the nose.",,,
